"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8616,"NEC PackagingLimited",CRISIL B,10-Mar-15,Suspended,27-Apr-16,"CRISILB/CRISIL A4",06-Jun-16,"CRISILB/CRISILA4(INC)",16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8617,Necco Tools,"CRISILB+/CRISIL A4",30-Aug-16,"CRISIL BB-/CRISIL A4+",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8618,"NechupadamConstructions PrivateLimited","CRISILB/CRISIL A4",30-Apr-16,"CRISIL B-/CRISIL A4",28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8619,"Nectar CropSciences PrivateLimited","CRISILBBB/CRISILA3+",29-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8620,NEcX Private Limited,CRISIL BB,14-Jun-11,Suspended,15-Mar-16,CRISIL B-,20-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8621,NED Energy Limited,"CRISILA/CRISIL A1",17-Feb-09,"CRISIL A-/CRISIL A2+",27-Sep-13,"CRISILBBB+/CRISILA2",16-Nov-15,"CRISIL BBB-/CRISIL A3",22-Aug-16,"CRISILBBB/CRISILA3+",01-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8622,"NeedhishreeBuildcon PrivateLimited",CRISIL B,12-Jul-16,CRISIL B(INC),01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8623,"Neel IndustriesPrivate Limited","CRISILBBB/CRISILA3+",21-Jul-11,"CRISILBBB+/CRISILA2",24-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8624,"Neel Kanth AgrofoodProducts PrivateLimited",CRISIL D,02-Jul-14,CRISIL B,06-Nov-15,CRISIL B(INC),13-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8625,Neel Kanth Herbs,"CRISILB+/CRISIL A4",22-Sep-16,"CRISILB+/CRISILA4(INC)",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8626,Neel Motors LLP,CRISIL B,30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8627,"Neel SarovarBuildtech PrivateLimited",CRISIL BB-,08-Dec-15,"CRISILB+(INC)",19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8628,"Neelanchal ProjectsLLP",CRISIL A,13-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8629,"Neelanchal RealtorsLLP",CRISIL A,14-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8630,Neelay Industries,CRISIL BB-,29-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8631,"Neeli Aqua PrivateLimited","CRISILB/CRISIL A4",13-Aug-14,CRISIL D,27-Apr-16,CRISIL D(INC),16-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8632,"Neelkanth Art andCraft",CRISIL BB,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8633,"Neelkanth CoalManufacturingPrivate Limited",CRISIL B,18-Aug-14,Suspended,18-Oct-16,CRISIL B+,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8634,Neelkanth Yarn,"CRISILBB/CRISILA4+",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8635,"Neelplast PolymersPrivate Limited",CRISIL BB-,26-Feb-16,"CRISIL BB-(INC)",13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8636,Neelson Overseas,"CRISIL BB-/CRISIL A4+",25-Apr-16,"CRISIL BB-/CRISILA4+(INC)",15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8637,"Neeraja Developersand Promoters",CRISIL B+,08-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8638,"Neeraja TradingCorporation",CRISIL B,30-Apr-12,CRISIL B+,07-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8639,Neerakkal Latex,CRISIL B,18-Dec-15,CRISIL D,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8640,"Neerakkal LatexPrivate Limited",CRISIL B,27-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8641,Neesarg Motors,CRISIL B+,05-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8642,"Neev InfrastructurePrivate Limited",CRISIL A3,02-Mar-09,CRISIL A3+,11-Sep-09,Suspended,07-Mar-11,"CRISIL BBB-/CRISIL A3",23-Jun-14,"CRISILBB+/CRISILA4+",30-Oct-15,"CRISIL BB-/CRISILA4+(INC)",20-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8643,"Neha Constructions -Nagpur","CRISILB+/CRISIL A4",24-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8644,Neha Exports,"CRISIL BBB-/CRISIL A3",31-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8645,"Nehru Place HotelsPrivate Limited",CRISIL BBB-,28-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8646,"Neil ComputechPrivate Limited",CRISIL B+,30-Sep-10,CRISIL D,09-Jan-13,CRISIL BB-,25-Jun-14,CRISIL BB,09-Mar-15,CRISIL BBB-,14-Jun-16,"CRISIL BBB-(INC)",27-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8647,"Nekkanti Sea FoodsLimited","CRISILBB+/CRISILA4",04-Jun-09,"CRISILBB+/CRISILA4+",15-Sep-09,Suspended,14-Dec-12,"CRISIL A-/CRISIL A2+",29-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8648,"Nelito SystemsLimited","CRISIL A-/CRISIL A2+",02-Apr-15,"CRISILBBB+/CRISILA2",01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8649,"Nellore MunicipalCorporation",CCR BB+,12-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8650,"Nellukkaran`s FoodsAnd Feeds PrivateLimited",CRISIL B+,27-Dec-16,CRISIL D,19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8651,"Nelson GlobalProducts IndiaPrivate Limited","CRISILBBB+/CRISILA2",17-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8652,"Nelsun Paper MillLimited",CRISIL B-,30-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8653,"Nem LaboratoriesPrivate Limited","CRISILBB/CRISILA4+",13-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8654,Neman Carpets,"CRISIL BB-/CRISIL A4+",29-Aug-16,"CRISIL BB-/CRISILA4+(INC)",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8655,Nemi Chem,"CRISILB/CRISIL A4",07-Sep-12,"CRISILB+/CRISIL A4",03-Sep-14,"CRISILB+/CRISILA4(INC)",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8656,"Neo Builders andDevelopers",CRISIL D,16-Sep-15,CRISIL D(INC),27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8657,"Neo EsselDispoware PrivateLimited","CRISILBB+/CRISILA4+",30-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8658,Neo Metaliks Limited,"CRISILBBB+/CRISILA2",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8659,"Neogen ChemicalsLimited","CRISIL BB-/CRISIL A4",08-Jun-09,"CRISIL BB-/CRISIL A4+",15-Sep-09,"CRISILBB/CRISILA4+",09-Oct-12,"CRISILBB+/CRISILA4+",29-Jul-13,"CRISIL BBB-/CRISIL A3",23-Sep-14,"CRISILBBB/CRISILA3+",11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8660,"NeometrixEngineering PrivateLimited","CRISIL B-/CRISIL A4",30-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8661,"Neon LaboratoriesLimited","CRISIL A-/CRISIL A2+",29-Dec-10,"CRISILBBB+/CRISILA2",08-May-12,Suspended,28-Sep-12,"CRISILBB+/CRISILA4+",28-Dec-12,"CRISIL BBB-/CRISIL A3",11-Apr-14,"CRISILBBB+/CRISILA2",20-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8662,"Neosa ElectronicsPrivate Limited",CRISIL BB,14-Jan-10,Suspended,25-May-11,CRISIL BB,28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8663,"NEOSPARK Drugsand ChemicalsPrivate Limited","CRISIL BBB-/CRISIL A3",31-Mar-09,"CRISILBBB/CRISILA3+",11-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8664,"Neptune LaminatesPrivate Limited",CRISIL B+,30-Apr-14,"CRISILB+(INC)",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8665,"Neptune SuperSpeciality HospitalsPrivate Limited",CRISIL B,14-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8666,"Neptune SystemsPrivate Limited","CRISILBB/CRISILA4+",04-Dec-12,Suspended,08-Jun-15,"CRISILBB/CRISILA4+",30-Dec-15,"CRISILBB+/CRISILA4+",23-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8667,"Neptunus PowerPlant ServicesPrivate Limited","CRISILBBB/CRISILA2",07-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8668,"Nepzpack IndustriesPrivate Limited",CRISIL B+,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8669,"NER II TransmissionLimited",CRISIL BBB-,13-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8670,Nestle India Limited,CRISIL AAA,31-Dec-96,"CRISILAAA/CRISILA1+",30-Dec-97,CRISIL A1+,18-Sep-02,"CRISILAAA/CRISILA1+",06-Feb-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8671,"NestorPharmaceuticalsLimited","CRISIL B-/CRISIL A4",01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8672,"Net Check SolutionsIndia Private Limited","CRISIL BB-/CRISIL A4+",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8673,"Netafim IrrigationIndia Private Limited","CRISILA+/CRISIL A1",06-May-08,"CRISILA+/CRISILA1+",16-Jul-10,"CRISILA+/CRISIL A1",07-Sep-12,"CRISILA/CRISIL A1",30-Aug-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8674,"Netplast PrivateLimited","CRISILBB/CRISILA4+",16-Jan-14,"CRISILBB+/CRISILA4+",28-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8675,"Nettos Exporting andImporting Company",CRISIL B+,07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8676,"Network TradelinkPrivate Limited","CRISILB+/CRISIL A4",10-Dec-12,"CRISILD/CRISIL D",24-Nov-15,"CRISILD/CRISILD(INC)",15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8677,"NeuroGen Brain AndSpine Institute",CRISIL B,18-Dec-15,CRISIL BB-,01-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8678,"Nevatia Steel andAlloys PrivateLimited","CRISILBB/CRISILA4+",29-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8679,Nevedha Knitts,"CRISIL BB-/CRISIL A4+",19-Dec-11,"CRISILBB/CRISILA4+",28-Feb-14,"CRISILBB+/CRISILA4+",27-Mar-15,"CRISILBB+/CRISILA4+(INC)",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8680,"New - Tech Steeland Alloys PrivateLimited","CRISILD/CRISIL D",16-Oct-13,"CRISILD/CRISILD(INC)",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8681,"New Age FalseCeiling PrivateLimited",CRISIL B+,30-Jun-15,"CRISILB+/CRISIL A4",03-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8682,"New AmruthaMedical andResearch Centre",CRISIL B,04-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8683,"New AsianConstructionCompany","CRISILB/CRISIL A4",05-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8684,"New AsianInfrastructureDevelopment Private",CRISIL B+,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8685,"New Darjeeling UnionTea Co Limited",CRISIL BB+,22-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8686,"New DiamondFabtrends PrivateLimited","CRISILBB/CRISILA4+",27-Dec-12,Suspended,25-Dec-15,"CRISILB+/CRISIL A4",18-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8687,"New EngineeringWorks",CRISIL BB-,10-Dec-15,CRISIL BB,25-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8688,New Era Industries,"CRISIL BB-/CRISIL A4+",08-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8689,"New Habitat HousingFinance AndDevelopment Limited",CRISIL BBB-,09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8690,"New Horizons PrivateLimited","CRISIL BBB-/CRISIL A3",27-Apr-16,CRISIL A3,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8691,"New IndiaContractors andDevelopers Private","CRISILBB/CRISILA4+",23-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8692,"New India InfraBuildtech Limited","CRISIL BB-/CRISIL A4+",22-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8693,"New JehlumConstruction Co","CRISIL BB-/CRISIL A4+",29-Dec-15,"CRISILB/CRISILA4(INC)",29-Apr-17,Withdrawal,22-Feb-18,"CRISILB+/CRISIL A4",27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8694,New Line Exports,"CRISILBB/CRISILA4+",19-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8695,"New ModernTechnomech PrivateLimited","CRISIL BB-/CRISIL A4+",12-Nov-13,"CRISILBB/CRISILA4+",08-Feb-16,"CRISILBB/CRISILA4+(INC)",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8696,"New NalandaTubewell Boring andEngineering Works","CRISIL BB-/CRISIL A4+",24-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8697,"New PashchimMaharashtra PatraDepot",CRISIL BB+,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8698,"New Sri BalajiPoultry Farm",CRISIL B-,30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8699,New Stone Quarry,CRISIL B+,30-Mar-13,CRISIL BB-,24-Jun-14,CRISIL B,21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8700,"New Win Win FeedsPrivate Limited","CRISILBB/CRISILA4+",06-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8701,"Newby TeasOverseas PrivateLimited","CRISILBB+/CRISILA4+",13-Aug-13,"CRISILBB/CRISILA4+",01-Jul-16,"CRISILBB/CRISILA4+(INC)",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8702,"Newcon EngineersPrivate Limited","CRISILB+/CRISIL A4",31-Aug-16,"CRISILB+/CRISILA4(INC)",14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8703,"Newpack PlasticsPrivate Limited","CRISILBB/CRISILA4+",24-Mar-14,CRISIL BB+,26-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8704,"NewsmenAssociates Limited",CRISIL BB-,25-Oct-13,Suspended,27-Apr-15,CRISIL BB,24-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8705,"Nexgen ConsultancyPrivate Limited",CRISIL B-,22-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8706,"Nexo IndustriesPrivate Limited","CRISIL BBB-/CRISIL A3",11-Jan-10,"CRISILBBB/CRISILA3+",27-Nov-13,"CRISILBBB+/CRISILA2",10-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8707,"Next Education IndiaPrivate Limited","CRISILBBB+/CRISILA2",22-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",8708,"Nextgen Textile ParkPrivate Limited",CRISIL B-,12-Feb-16,"CRISIL B-(INC)",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8709,"Nexus Electro SteelLimited","CRISIL BB-/CRISIL A4",02-Sep-09,"CRISIL BB-/CRISIL A4+",15-Sep-09,"CRISILB+/CRISIL A4",26-Jul-11,"CRISIL B-/CRISIL A4",22-Feb-13,"CRISILC/CRISIL A4",02-Sep-14,"CRISIL B-/CRISIL A4",28-Sep-15,"CRISIL B-/CRISILA4(INC)",23-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8710,"Nexus Health andBeauty Care PrivateLimited",CRISIL B-,06-Oct-16,"CRISIL B-(INC)",21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8711,"Neysa JewelleryLimited",CRISIL A3+,04-Nov-08,CRISIL A4,06-Apr-09,CRISIL D,08-Jul-10,"CRISILD/CRISIL D",29-Jun-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8712,"Nezami Rekha SeaFoods PrivateLimited",CRISIL A4+,24-Apr-12,Suspended,30-May-14,CRISIL A4+,29-Oct-14,"CRISILBB/CRISILA4+",05-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8713,"NF Forgings PrivateLimited","CRISILB+/CRISIL A4",28-Sep-10,"CRISIL BB-/CRISIL A4+",21-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8714,"NF Infratech ServicePrivate Limited","CRISIL BB-/CRISIL A4+",31-May-16,"CRISIL BB-/CRISILA4+(INC)",18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8715,NG Projects Limited,"CRISILBBB/CRISILA3+",18-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8716,NgD Jewels,CRISIL B,29-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8717,"NGL Fine ChemLimited","CRISIL BBB-/CRISIL A3",30-Jan-12,"CRISILBBB/CRISILA3+",28-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8718,NHPC Limited,CRISIL AA+,28-Nov-01,CRISIL AAA,27-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8719,NHS Industries,"CRISIL B-/CRISIL A4",25-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8720,"NIAE EducationalSociety",CRISIL BB-,28-Jul-15,CRISIL BB+,16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8721,"Nice Ceramic PrivateLimited","CRISIL BB-/CRISIL A4+",31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8722,"Nice Marine Exports(India) PrivateLimited","CRISILB+/CRISIL A4",30-Sep-16,"CRISILB+/CRISILA4(INC)",27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8723,"Nice Poultry FeedsMill Private Limited",CRISIL D,30-Aug-13,CRISIL B-,05-Aug-14,"CRISIL B-(INC)",28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8724,Nichem Industries,CRISIL BB-,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8725,"Nichrome IndiaLimited","CRISIL BBB-/CRISIL A3",03-Mar-09,"CRISILBBB/CRISILA3+",06-Apr-11,"CRISIL BBB-/CRISIL A3",30-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8726,"Nidhi Engicon IndiaPrivate Limited",CRISIL B+,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8727,NIF Private Limited,CRISIL BB+,10-Apr-12,CRISIL BBB-,14-Mar-14,CRISIL BBB,03-Jun-15,"CRISILBBB+/CRISILA2",19-Oct-16,"CRISIL A-/CRISIL A2+",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8728,"Nightingale HotelsPrivate Limited",CRISIL BBB,07-Feb-14,CRISIL BBB+,28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8729,"Niha InternationalPrivate Limited",CRISIL B+,31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8730,"NIIT TechnologiesLimited",FAA+,31-Dec-95,"CRISILAA/FAA+",04-Dec-97,"CRISILAA/FAA+/CRISIL A1+",20-May-98,"CRISILAA+/FAAA/CRISIL A1+",19-Mar-99,"CRISILAAA/FAAA/CRISIL A1+",09-May-00,"CRISILAA+/CRISILA1+",01-Apr-03,"CRISIL AA-/CRISIL A1+",19-Nov-04,CRISIL AA-,06-Dec-04,CRISIL AA,20-Sep-06,"CRISILAA/CRISILA1+",02-Apr-08,,,,,,,,,,,,,,,,,,,,
"",8731,"Nijaguna LandDevelopers andBuilders",CRISIL D,12-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8732,"Niketan SolarSolutions",CRISIL BB-,19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8733,Nikhath Noor,CRISIL BB,29-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8734,"Nikhil FootwearsPrivate Limited","CRISILBB+/CRISILA4+",02-Jan-15,"CRISILD/CRISIL D",08-Aug-16,"CRISILD/CRISILD(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8735,"Nikisu Fab PrivateLimited",CRISIL BB,23-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8736,Nikita Corporation,CRISIL B+,16-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8737,"Niklesh Cooking OilRefineries",CRISIL B+,10-Dec-14,Suspended,31-Mar-16,CRISIL BB-,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8738,Nikunj Exports,CRISIL B,28-Jul-15,Suspended,14-Dec-16,CRISIL B+,28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8739,"Nila SandrockGranites PrivateLimited",CRISIL B,04-Nov-15,CRISIL D,15-Dec-16,CRISIL D(INC),29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8740,"Nilachal RefractoriesLimited","CRISIL B-/CRISIL A4",29-Sep-12,"CRISILC/CRISIL A4",14-Mar-14,"CRISILD/CRISIL D",30-Jun-15,CRISIL D,13-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8741,"Nilachal SpinningMills Private Limited","CRISILB+/CRISIL A4",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8742,"Niladree Build-TechPrivate Limited",CRISIL B,30-Apr-12,"CRISILB/CRISIL A4",03-Oct-13,"CRISILB/CRISILA4(INC)",26-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8743,Niladri Motors,CRISIL BB+,12-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8744,"Nilanjan Iron PrivateLimited","CRISIL BB-/CRISIL A4+",29-Sep-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8745,"Nilkanth ConcastPrivate Limited","CRISIL BBB-/CRISIL A3",05-Apr-10,"CRISILB+/CRISIL A4",28-Jan-11,"CRISILD/CRISIL D",14-Aug-12,"CRISILB+/CRISIL A4",05-Jul-13,"CRISILBB/CRISILA4+",30-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8746,"Nilkanth CottonFibers",CRISIL BB-,25-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",8747,"Nilkanth CottonIndustries",CRISIL BB-,22-Feb-12,CRISIL B+,28-Jan-16,"CRISILB+(INC)",18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
