Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
2896,"Dayal IndustriesPrivate Limited",CRISIL BBB,29-Sep-12,CRISIL BBB+,13-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2897,"Dayal Seeds PrivateLimited",CRISIL BB+,27-Jun-14,CRISIL BBB,13-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2898,Dayanand Cotton Ind,CRISIL B-,28-Nov-13,CRISIL D,11-Apr-16,CRISIL D(INC),14-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2899,"DayawatiBishwanath TradersPrivate Limited",CRISIL BB,21-Nov-13,CRISIL BB+,05-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,"dB Devices PrivateLimited",CRISIL B,26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2901,"DBL Kalmath ZarapHighways Limited","CRISILBBB+/CRISILA2",26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2902,"DBL MahagaonYavatmal HighwaysPrivate Limited",CRISIL BBB+,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2903,"DBL Wardha ButiboriHighways PrivateLimited","CRISILBBB+/CRISILA2",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2904,"DBL YavatmalWardha HighwaysPrivate Limited","CRISILBBB+/CRISILA2",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2905,"DBM Geotechnicsand ConstructionsPrivate Limited","CRISILBBB+/CRISILA2",30-Nov-09,"CRISILBBB/CRISILA3+",24-Jun-13,"CRISILBB/CRISILA4+",04-Apr-14,"CRISILD/CRISIL D",05-Oct-15,"CRISILD/CRISILD(INC)",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2906,"DBR Foods PrivateLimited",CRISIL B+,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2907,"DBR SanjanaKrishna HospitalsPrivate Limited","CRISILB+/CRISIL A4",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2908,"DBS AutomobilesPrivate Limited",CRISIL B+,18-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2909,DBS Bank Limited,CRISIL A1+,20-Sep-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2910,DC Exports,"CRISILB+/CRISIL A4",16-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2911,DCB Bank Limited,CRISIL A1,07-Sep-98,CRISIL A1+,26-May-03,CRISIL A1,20-Feb-09,"CRISILBBB/CRISILA1",27-Jul-09,"CRISILBBB+/CRISILA1",01-Oct-10,"CRISIL A-/CRISIL A1+",18-Feb-13,CRISIL A1+,10-Jul-15,"CRISILA+/CRISILA1+",29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,
2912,DCM Limited,"CRISIL BBB-/CRISIL A3",04-Oct-10,"CRISILBBB/CRISILA3+",20-Mar-14,"CRISIL BBB-/CRISIL A3",19-Jan-16,"CRISILBB+/CRISILA4+",12-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2913,"DCM ShriramLimited",CRISIL A-,01-Oct-92,CRISIL A+,01-Apr-94,"CRISILA/CRISIL A1",16-Jan-98,CRISIL A-,31-Dec-98,"CRISIL A-/CRISIL A1",14-Feb-01,"CRISILA/CRISIL A-",18-Dec-02,CRISIL A,30-Oct-03,Withdrawn,26-Oct-04,CRISIL A1+,28-Dec-17,,,,,,,,,,,,,,,,,,,,,,
2914,"D'Decor ExportsPrivate Limited","CRISIL A-/CRISIL A2+",12-Jan-09,"CRISILA/CRISIL A1",10-Feb-11,"CRISILA+/CRISIL A1",03-Jul-12,"CRISILA/CRISIL A1",31-Aug-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2915,D'Decor Realty LLP,CRISIL BB,12-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2916,DDN SFA Limited,CRISIL D,20-Jun-12,"CRISIL B-/CRISIL A4",10-Jan-14,"CRISILB/CRISIL A4",13-Jan-15,"CRISIL BB-/CRISIL A4+",21-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2917,"De AnnpurnaContracts IndiaPrivate Limited","CRISILBB+/CRISILA4+",31-Oct-12,"CRISILBB/CRISILA4+",15-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2918,"De Lage LandenFinancial ServicesIndia Private Limited",CRISIL AA+,03-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2919,"De Son MarketingPrivate Limited",CRISIL BB+,29-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2920,"De`S TechnicoPrivate Limited","CRISIL BB-/CRISIL A4+",11-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921,"Debgiri AgroProducts PrivateLimited","CRISIL BB-/CRISIL A4+",19-May-16,"CRISILBB/CRISILA4+",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2922,"Debogram AgroIndustries LLP",CRISIL B,24-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2923,"Debonair RealtorsPrivate Limited",CRISIL A,14-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2924,"Deccan CementsLimited",CRISIL BBB+,01-Jul-92,CRISIL A-,23-Dec-99,Withdrawn,09-Mar-01,"CRISILA/CRISIL A1",04-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2925,"Deccan ConstructionCompany","CRISILBB/CRISILA4+",28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2926,"Deccan ExtrusionsPrivate Limited",CRISIL B+,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2927,"Deccan Ferro AlloysPrivate Limited","CRISILBB/CRISILA4+",28-Dec-13,"CRISILBB+/CRISILA4+",29-Jan-15,Suspended,30-Jun-16,"CRISILB/CRISIL A4",17-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2928,"Deccan FineChemicals IndiaPrivate Limited","CRISIL BBB-/CRISIL A3",20-Jun-13,"CRISILBBB/CRISILA3+",03-Sep-14,"CRISILBBB+/CRISILA2",27-Mar-15,"CRISIL A-/CRISIL A2+",22-Dec-15,"CRISIL A/CRISIL A1",06-Mar-17,"CRISILA+/CRISIL A1",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2929,"Deccan Mechanicaland ChemicalIndustries Private","CRISILBBB+/CRISILA2+",23-Jul-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2930,"Deccan MetalProfilers PrivateLimited",CRISIL B,20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2931,"Deccan PolypacksLimited","CRISILB/CRISIL A4",12-Jan-10,"CRISILD/CRISIL D",13-Jun-14,"CRISILD/CRISILD(INC)",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2932,"Deccan Sales andService PrivateLimited",CRISIL BB-,28-May-14,"CRISIL BB-/CRISIL A4+",11-May-16,"CRISILBB/CRISILA4+",27-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2933,"Deccan TobaccoExports PrivateLimited",CRISIL A2,18-Aug-10,CRISIL A3+,23-Jun-15,CRISIL A3,22-Apr-16,"CRISILBB+/CRISILA4+",18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2934,"Decibels ElectronicsPrivate Limited","CRISIL B-/CRISIL A4",12-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2935,"Deco Gold GlazedTiles Limited","CRISILD/CRISIL D",25-Aug-14,"CRISIL B-/CRISIL A4",08-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2936,"Decon India PlasticsPrivate Limited",CRISIL BB+,29-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2937,"Dedicated FreightCorridor Corporationof India Limited",CCR AAA,15-Dec-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2938,"DEE Control andElectric PrivateLimited","CRISILBB/CRISILA4+",08-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2939,"Deedy ChemicalsPrivate Limited",CRISIL BBB-,05-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2940,Deep Industries,"CRISILBB/CRISILA4+",02-Sep-15,"CRISILBB+/CRISILA4+",21-Oct-16,"CRISILBB+/CRISILA4+(INC)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2941,"Deep IndustriesLimited","CRISILBBB+/CRISILA2",23-Dec-08,"CRISIL A-/CRISIL A2+",12-Nov-14,"CRISILBBB/CRISILA3+(INC)",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2942,"Deep Jan KalyanSamiti",CRISIL B+,24-Jun-16,"CRISILB+(INC)",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2943,Deep Poultry Farm,CRISIL B-,14-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2944,Deepa Agencies,CRISIL BB-,20-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2945,"Deepa Infra ProjectsPrivate Limited","CRISILB+/CRISIL A4",24-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2946,Deepak & Co.,CRISIL BB-,29-Jun-15,Suspended,17-Nov-16,"CRISILBB/CRISILA4+",31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2947,"Deepak andCompany InfraPrivate Limited",CRISIL B,03-Oct-11,"CRISIL BB-/CRISIL A4+",11-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2948,"Deepak Builders -Ludhiana","CRISILBB/CRISILA4+",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2949,"Deepak Cables IndiaLimited","CRISILD/CRISIL D",30-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2950,"Deepak ConstructionCo.","CRISIL BB-/CRISIL A4+",28-Jan-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2951,"Deepak CosmoLimited","CRISILBB/CRISILA4+",09-Nov-09,Suspended,14-Jun-11,"CRISIL BB-/CRISIL A4+",05-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2952,"Deepak CottonFactory",CRISIL B+,29-Jan-16,"CRISILB+(INC)",01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2953,Deepak Cotton Mills,CRISIL B,13-Dec-12,CRISIL B(INC),30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2954,"Deepak DiamondsPrivate Limited",CRISIL A4,04-May-09,CRISIL B+,20-Sep-10,CRISIL BB-,21-Jun-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2955,"Deepak FastenersLimited","CRISILBBB/CRISILA3+",30-Apr-09,"CRISILBB+/CRISILA4+",30-Jul-10,"CRISILBBB/CRISILA3+",15-Mar-12,"CRISIL BBB-/CRISIL A3",30-Apr-15,"CRISILD/CRISIL D",06-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2956,"Deepak InternationalLimited",CRISIL A4+,08-Dec-10,"CRISILBB+/CRISILA4+",22-Jul-15,"CRISILBB+/CRISILA4+(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2957,"Deepak KumarAgrawal","CRISIL BB-/CRISIL A4+",09-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2958,"Deepak PlasticIndustries",CRISIL BB-,11-Jul-16,"CRISIL BB-(INC)",10-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2959,"Deepak PolyesterPrivate Limited",CRISIL B+,04-Aug-14,CRISIL BB,28-Sep-15,CRISIL B+,27-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2960,Deepak Rugs,CRISIL A4,09-Sep-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2961,"Deepak SingalEngineers andBuilders Private","CRISILBB/CRISILA4+",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2962,"Deepak SpinningMills",CRISIL B-,10-May-16,"CRISIL B-(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2963,Deepak Timber Store,"CRISIL BB-/CRISIL A4+",20-May-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2964,"Deepak yadav &others",CRISIL B,22-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2965,"Deepam Silk RetailPrivate Limited",CRISIL B+,01-Apr-16,CRISIL BB-,19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2966,"Deepjyot EngineersPrivate Limited",CRISIL B,25-Aug-14,CRISIL B+,07-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2967,Deepmala Fisheries,"CRISILB/CRISIL A4",24-Sep-14,"CRISIL BB-/CRISIL A4+",13-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2968,Deepmala Foods,"CRISILBB/CRISILA4+",29-Sep-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2969,"Deepmala MarineExports","CRISILBB/CRISILA4+",29-Sep-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2970,"Deesan Agro TechPrivate Limited","CRISIL BBB-/CRISIL A3",04-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2971,"Deesan Ginning andPressing PrivateLimited",CRISIL C,04-Feb-16,CRISIL C(INC),31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972,"Deki ElectronicsLimited","CRISILBBB/CRISILA3+",24-Dec-09,CRISIL BBB,11-Jan-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2973,"Delhi Airport ParkingServices PrivateLimited",CRISIL A-(SO),31-Jul-15,CRISIL A+,25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2974,"Delhi AviationServices PrivateLimited",CRISIL BBB,30-Jun-11,CRISIL BBB-,17-Oct-12,CRISIL BBB,16-Apr-13,CRISIL BBB+,31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2975,"Delhi InternationalAirport Limited",CCR AA-,26-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2976,"Delhi Metro RailCorporation Limited",CRISIL AA+,14-Nov-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2977,"Delhi TranscoLimited",CRISIL A+,18-Feb-10,CRISIL BBB+,27-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2978,"DelicaciesInternational",CRISIL A4+,30-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2979,"Deligent HotelCorporation PrivateLimited",CRISIL BB+,31-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2980,"Deligentia EnergyAnd InfrastructuresPrivate Limited",CRISIL AA-,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2981,Delight Dairy Limited,"CRISILB/CRISIL A4",18-Apr-11,CRISIL B,28-Sep-12,"CRISILB/CRISIL A4",20-Nov-12,"CRISILB+/CRISIL A4",27-Jan-14,"CRISIL BB-/CRISIL A4+",22-Jan-15,"CRISILBB/CRISILA4+",06-Oct-15,"CRISILBB/CRISILA4+(INC)",08-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,
2982,"Delite Hi-TechFurniture IndustriesPrivate Limited","CRISILB+/CRISIL A4",30-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2983,"Della Adventure AndResorts PrivateLimited",CRISIL BB,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2984,"Dellorto India PrivateLimited",CRISIL BBB,20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2985,"Delsea ExportsPrivate Limited","CRISILB+/CRISIL A4",13-Mar-15,"CRISILB/CRISIL A4",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2986,"Delta Crop SciencesPrivate Limited","CRISILB+/CRISIL A4",16-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2987,"Delta FinochemPrivate Limited","CRISILBB/CRISIL A4",04-Dec-08,"CRISILBB/CRISILA4+",23-Sep-09,"CRISILBB+/CRISILA4+",18-Oct-10,"CRISIL BBB-/CRISIL A3",09-Feb-12,"CRISILBB+/CRISILA4+",20-Jun-14,"CRISIL BBB-/CRISIL A3",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2988,"Delta Iron and SteelCompany PrivateLimited","CRISILBB+/CRISILA4+",18-Jan-13,"CRISIL BBB-/CRISIL A3",29-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2989,"Delta Paper MillsLimited","CRISILD/CRISIL D",31-Mar-09,"CRISIL B-/CRISIL A4",10-Feb-10,"CRISILD/CRISIL D",14-Apr-11,"CRISIL B-/CRISIL A4",23-Mar-15,"CRISILB/CRISIL A4",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2990,Delta Sugars Limited,CRISIL BB,19-Sep-08,CRISIL BB-,18-Apr-11,CRISIL D,30-Oct-13,CRISIL B,06-Aug-14,CRISIL B-,08-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2991,Deltron Electricals,"CRISILB+/CRISIL A4",19-Jul-12,"CRISIL BB-/CRISIL A4+",16-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2992,Deluxe Cotspin,"CRISILB/CRISIL A4",07-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2993,"Deluxe FabricsLimited",CRISIL B,13-Sep-13,Suspended,28-Mar-15,CRISIL B+,30-Jul-16,"CRISILB+(INC)",11-Oct-17,CRISIL B+,17-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2994,Deluxe Knitting Mill,CRISIL A4,29-Apr-10,"CRISILB/CRISIL A4",04-Sep-13,"CRISILD/CRISIL D",24-Sep-14,"CRISILC/CRISIL A4",25-Aug-16,"CRISILC/CRISILA4(INC)",13-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2995,"Deluxe PetrochemPrivate Limited","CRISIL BB-/CRISIL A4+",26-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2996,"Deluxe SalesCorporation","CRISIL BB-/CRISIL A4+",30-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2997,"DelVal Flow ControlsPrivate Limited","CRISIL BBB-/CRISIL A3",08-Dec-10,"CRISILBB+/CRISILA4+",07-Nov-13,"CRISIL BBB-/CRISIL A3",24-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2998,"Dembla ValvesLimited","CRISIL BB-/CRISIL A4+",19-May-16,"CRISILBB+/CRISILA4+",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2999,"Demech ChemicalProducts PrivateLimited","CRISILBB/CRISILA4+",24-Mar-14,CRISIL BB,29-Nov-16,"CRISILBB(INC)",27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,"Demosha ChemicalsPrivate Limited","CRISIL BB-/CRISIL A4+",25-Nov-10,"CRISILBB/CRISILA4+",29-Apr-13,"CRISILBB+/CRISILA4+",14-Jul-14,"CRISIL BBB-/CRISIL A3",01-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3001,"DEN FK Cable TVNetwork PrivateLimited","CRISIL BBB-/CRISIL A3",11-Nov-16,"CRISILBB+/CRISILA4+(INC)",13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3002,Dena Bank,CRISIL A,03-Oct-06,"CRISILA/CRISIL AA-",26-Dec-07,"CRISILA/CRISIL AA-/CRISIL A1+",15-Jan-09,"CRISILA+/CRISILAA/CRISIL",23-Jul-09,"CRISILAA/CRISILAA+/CRISIL",20-Jan-11,"CRISILAA/CRISILAA+/CRISIL",30-Jan-15,"CRISILA+/CRISIL A-/CRISIL AA-",10-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,
3003,"Dendi Agro FarmsPrivate Limited",CRISIL BB+,18-Oct-12,CRISIL BBB-,07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3004,"Dentcare Dental LabPrivate Limited",CRISIL B-,16-Apr-15,CRISIL B,25-Jul-16,CRISIL B(INC),28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3005,"Denzong AlbrewPrivate Limited",CRISIL D,12-Apr-13,CRISIL B-,31-Jul-14,"CRISIL B-(INC)",21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3006,"Deo MangalMemorial Trust",CRISIL B-,31-Dec-13,CRISIL BB-,19-Aug-14,CRISIL BB,21-Jul-15,CRISIL B+,31-Mar-17,"CRISILB+(INC)",31-Mar-17,"CRISILBB+/CRISILA4+",24-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3007,Deraz Engineers,"CRISIL BB-/CRISIL A4+",15-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3008,"Derby ClothingPrivate Limited","CRISILC/CRISIL A4",30-Nov-13,"CRISIL B-/CRISIL A4",18-Feb-15,"CRISIL B-/CRISILA4(INC)",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3009,"Derby PlantationsPrivate Limited",CRISIL D,11-Mar-11,CRISIL C,20-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010,"Deron PropertiesPrivate Limited",CRISIL B+,14-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3011,Desai and Company,"CRISILBB/CRISILA4+",31-Jan-13,"CRISILBB/CRISILA4+(INC)",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3012,"Desai ConstructionPrivate Limited",CRISIL A2+,02-Jan-15,CRISIL A1,04-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3013,Desai Homes,CRISIL BB+,09-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3014,"Desai Infra ProjectsIndia Private Limited","CRISIL B-/CRISIL A4",15-May-12,"CRISILB/CRISIL A4",20-Jun-13,"CRISIL BB-/CRISIL A4+",11-Jul-14,"CRISILBB/CRISILA4+",08-Jun-15,"CRISILBB/CRISILA4+(INC)",01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3015,Desai Textiles,CRISIL B-,23-Dec-14,CRISIL D,06-Jan-16,CRISIL D(INC),28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3016,"Desert AdventuresTourism L.L.C","CRISILA1+(SO)",04-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3017,"Deshmukh AndCompany","CRISIL BBB-/CRISIL A3",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3018,"Design - N - GlassInc","CRISILD/CRISIL D",15-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3019,Designer Exports,CRISIL B-,28-Aug-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3020,"Designers Point(India) PrivateLimited","CRISIL BBB-/CRISIL A3",30-Nov-12,Suspended,03-Jun-16,"CRISILBB/CRISILA4+",26-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3021,"Designmate IndiaPrivate Limited","CRISILBB+/CRISILA4+",18-Nov-13,"CRISILBB/CRISILA4+",23-Feb-15,"CRISILD/CRISIL D",04-Nov-16,CRISIL D,04-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3022,"Desmi EquipmentsPrivate Limited","CRISILBB/CRISILA4+",21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3023,Desu Veeraiah Sons,"CRISIL BB-/CRISIL A4+",07-Oct-15,"CRISILB/CRISILA4(INC)",26-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3024,"Deswal HatcheriesPrivate Limited",CRISIL BB-,22-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3025,DETAILS,CRISIL A4,22-Dec-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3026,"Deutsche Bank A.G.",CRISIL A1+,03-Jul-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3027,"DeutscheInvestments IndiaPrivate Limited","CRISILAAA/CRISILA1+",10-Jan-08,"CRISILAAA/CRISILPP-MLD",03-Mar-08,"CRISILAA+/CRISILPP-MLD",31-Dec-08,"CRISIL PP-MLDAA+r/CRISIL",07-Jan-14,"CRISIL PP-MLDAAr/CRISIL",19-Jun-15,CRISIL A1+,28-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3028,"Dev Bhoomi CarsPrivate Limited",CRISIL B,06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
