Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
13921,"Sturdy IndustriesLimited","CRISIL BB-/CRISIL A4",02-Dec-09,"CRISILBB/CRISILA4+",06-Dec-10,"CRISILB/CRISIL A4",16-Oct-14,"CRISILD/CRISIL D",31-Jul-15,"CRISILD/CRISILD(INC)",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13922,"Styleone RetailPrivate Limited",CRISIL D,09-Dec-10,Suspended,05-Mar-13,CRISIL BB-,31-Aug-15,CRISIL D,08-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13923,"Sua Explosives andAccessories PrivateLimited","CRISIL BBB-/CRISIL A3",31-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13924,"SuadelaConstructions PrivateLimited",CRISIL BBB+,31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13925,"Suam OverseasPrivate Limited","CRISILBB+/CRISILA4",20-Apr-09,"CRISILBB+/CRISILA4+",15-Sep-09,Suspended,13-Jun-11,"CRISILBBB/CRISILA3+",12-Aug-15,"CRISILBBB+/CRISILA2",28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13926,"Subam PapersPrivate Limited",CRISIL B+,27-Dec-12,CRISIL BB+,15-Feb-16,CRISIL BBB,07-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13927,Subasree Jewellers,"CRISIL B-/CRISIL A4",30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13928,Subasri Textile,CRISIL B+,14-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13929,"Subh Laxmi CottonPrivate Limited",CRISIL BB,19-Apr-16,"CRISILBB(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13930,"Subh LaxmiMultisolution PrivateLimited",CRISIL BB,17-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13931,"Subh Laxmi OilIndustries",CRISIL BB,19-Apr-16,"CRISILBB(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13932,"Subh Sanket TradersPrivate Limited",CRISIL B+,12-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13933,Subha Stores,"CRISILB/CRISIL A4",12-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13934,"Subha TechnicalServices PrivateLimited","CRISIL BB-/CRISIL A4+",25-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13935,Subham Enterprises,"CRISIL BB-/CRISIL A4+",21-Jan-13,"CRISILB+/CRISIL A4",08-Jul-14,Suspended,06-Jan-16,"CRISILB/CRISIL A4",05-Feb-16,"CRISILB/CRISILA4(INC)",21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13936,"Subhash DistributorsLimited","CRISILBB/CRISILA4+",29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13937,"Subhash HastimalLodha",CRISIL B+,26-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13938,"SubhashInfraengineers PrivateLimited","CRISILBBB/CRISILA3+",15-Dec-16,"CRISILBB+/CRISILA4+(INC)",29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13939,"SubhashInfraengineers PrivateLimited","CRISILBBB/CRISILA3+",15-Dec-16,"CRISILBB+/CRISILA4+",29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13940,"Subhash KumarAgrawal - Raigarh","CRISILBB+/CRISILA4+",30-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13941,"Subhash StoneIndustries PrivateLimited",CRISIL D,23-Jan-13,Suspended,28-Jul-14,CRISIL B,03-Jun-16,CRISIL B+,18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13942,"Subhashree PackersPrivate Limited",CRISIL BB-,03-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13943,"Subha-Soumya ColdStorage PrivateLimited","CRISILD/CRISIL D",21-Aug-12,"CRISIL B-/CRISIL A4",09-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13944,Subhkaran and Sons,CRISIL A4+,24-Jun-10,CRISIL D,24-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13945,Subhlene Fabrics,CRISIL B,05-Jun-12,Suspended,31-Dec-15,CRISIL BB-,28-Mar-16,"CRISIL BB-(INC)",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13946,"SubhodayaChemicals PrivateLimited","CRISIL BB-/CRISIL A4+",30-Sep-16,"CRISIL BB-/CRISILA4+(INC)",09-Jan-18,"CRISIL BB-/CRISIL A4+",09-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13947,Subhshri Developers,CRISIL B+,16-Sep-15,CRISIL B,25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13948,Subra Enterprises,CRISIL B+,28-Aug-14,CRISIL B,23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13949,"SubrahmanyeswaraSwamy Rice Mill",CRISIL B-,24-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13950,"SubramaniamBottles LLP",CRISIL B+,16-Dec-15,CRISIL B,23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13951,Success Engineers,"CRISILBB/CRISILA4+",22-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13952,"Suchi IndustriesLimited",CRISIL BBB-,01-Sep-09,CRISIL BB+,26-Dec-13,"CRISILBB/CRISILA4+",28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13953,"Suchitra EducationTrust",CRISIL B-,23-Jul-13,"CRISIL B-/CRISIL A4",29-Oct-14,"CRISILB/CRISIL A4",29-Sep-15,"CRISILB/CRISILA4(INC)",20-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13954,"Suchitra YarnTraders","CRISILBB+/CRISILA4+",19-Apr-12,CRISIL BB+,25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13955,"Suchitraa SilkPrivate Limited","CRISILBB+/CRISILA4+",19-Apr-12,CRISIL BB+,25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13956,"Sud Pines PrivateLimited","CRISIL BB-/CRISIL A4+",19-Jul-16,CRISIL BB-,17-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13957,"Sudalagunta SugarsLimited","CRISILC/CRISIL A4",24-Mar-09,"CRISIL B-/CRISIL A4",17-Aug-11,"CRISILB+/CRISIL A4",27-Oct-14,CRISIL B+,28-Sep-15,"CRISILB+/CRISIL A4",07-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13958,"Sudama CottonGinning andProcessing Factory",CRISIL B,29-May-15,CRISIL D,28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13959,"Sudarshan ElectricalEngg. Works","CRISILB+/CRISIL A4",27-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13960,"Sud-Chemie IndiaPrivate Limited","CRISIL AA-/CRISIL A1+",13-May-08,"CRISILAA/CRISILA1+",01-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13961,"Sudeep Exim PrivateLimited",CRISIL B+,23-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13962,"Sudesh CottonGinning andPressing Factory",CRISIL B,28-Oct-15,CRISIL B+,03-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13963,"Sudha BusinessEnterprises PrivateLimited",CRISIL BB-,27-Apr-15,CRISIL BB+,04-May-16,"CRISIL BB-/CRISIL A4+",24-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13964,"Sudhakar IrrigationSystems PrivateLimited","CRISILBB+/CRISILA4+",26-May-14,"CRISIL BBB-/CRISIL A3",21-Jul-15,"CRISILBBB/CRISILA3+",24-Jun-16,"CRISILBBB+/CRISILA2",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13965,"Sudhakar PlasticPrivate Limited","CRISILBB+/CRISILA4+",26-May-14,"CRISIL BBB-/CRISIL A3",21-Jul-15,"CRISILBBB/CRISILA3+",24-Jun-16,"CRISILBBB+/CRISILA2",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13966,"Sudhakar PolymersPrivate Limited","CRISILBB+/CRISILA4+",26-May-14,"CRISIL BBB-/CRISIL A3",21-Jul-15,"CRISILBBB/CRISILA3+",24-Jun-16,"CRISILBBB+/CRISILA2",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13967,"Sudhakar PVCProducts PrivateLimited","CRISILBB+/CRISILA4+",26-May-14,"CRISIL BBB-/CRISIL A3",21-Jul-15,"CRISILBBB/CRISILA3+",24-Jun-16,"CRISILBBB+/CRISILA2",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13968,Sudharsanamtrans,CRISIL BB-,30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13969,"Sudheer AravindConstructions","CRISILB+/CRISIL A4",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13970,"Sudheer Builders &Developers",CRISIL B+,19-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13971,"SudheerInfrastructure PrivateLimited","CRISIL BB-/CRISIL A4+",31-Mar-15,"CRISILBB/CRISILA4+",09-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13972,"Sudheer OverseasPrivate Limited","CRISIL BB-/CRISIL A4+",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13973,"Sudheer TimbersPrivate Limited",CRISIL BB-,28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13974,"Sudhir Agro OilsPrivate Limited","CRISILBB+/CRISILA4+",25-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13975,"Sudhir FoodProducts IndiaLimited",CRISIL B+,09-Jun-11,"CRISILB+(INC)",26-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13976,"Sudhir ForgingsPrivate Limited",CRISIL BB,20-Sep-10,CRISIL BB-,04-Feb-14,CRISIL D,27-Sep-16,CRISIL D(INC),19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13977,"Sudhir MandkeDevelopers",CRISIL BB-,29-Jun-13,CRISIL D,14-Nov-16,CRISIL B,27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13978,"Sudhir SyntheticsPrivate Limited",CRISIL BB-,03-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13979,"Sudisa FoundryPrivate Limited",CRISIL BB+,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13980,"Sugam VanijyaHoldings PrivateLimited",CRISIL BB+,13-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13981,"SugavaneswaraSpinning MillsPrivate Limited","CRISILB/CRISIL A4",03-Jun-09,CRISIL B,28-Dec-11,CRISIL B+,08-Apr-14,CRISIL D,10-Jul-15,CRISIL D(INC),29-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13982,"Suhas P. Bhave -Nagpur","CRISILB+/CRISIL A4",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13983,Suhasini Developers,CRISIL BB-,14-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13984,"Suich IndustriesPrivate Limited","CRISILBB+/CRISILA4+",30-Dec-15,"CRISILBB+/CRISILA4+(INC)",15-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13985,"Suja Shoei IndustriesPrivate Limited","CRISILBB+/CRISILA4+",09-Nov-09,CRISIL BB+,28-Dec-12,"CRISILBB+/CRISILA4+",18-Mar-14,"CRISIL BBB-/CRISIL A3",22-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13986,"Sujai Shipping AndLogistics",CRISIL B+,09-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13987,"Sujan CooperStandard AVSPrivate Limited","CRISIL BB-/CRISIL A4+",30-May-11,"CRISILBB+/CRISILA4+",14-Aug-12,CRISIL BBB-,13-Aug-13,"CRISIL BBB-/CRISIL A3",29-May-14,CRISIL BBB-,01-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13988,Sujan Industries,"CRISILBB+/CRISILA4+",11-Jan-12,CRISIL BBB-,22-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13989,"Sujata ComputersPrivate Limited","CRISIL BB-/CRISIL A4+",30-Apr-14,"CRISILBB/CRISILA4+",29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13990,"Sujatha FeedsPrivate Limited",CRISIL B,29-Aug-12,CRISIL B-,19-Nov-13,CRISIL D,10-Feb-16,CRISIL D(INC),15-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13991,"Sukaso CeracolorsPrivate Limited","CRISILBBB/CRISILA3+",29-May-12,"CRISIL BBB-/CRISIL A3",03-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13992,"Sukata Tractor PartsPrivate Limited",CRISIL BB-,09-Feb-16,"CRISIL BB-(INC)",31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13993,Sukee Enterprises,CRISIL B+,17-Jun-14,Suspended,29-Dec-15,CRISIL B+,23-Feb-16,CRISIL BB-,18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13994,"Sukhesh MarketingPrivate Limited","CRISILBB/CRISILA4+",27-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13995,"Sukhmaa Sons &Associates",CRISIL BB-,29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13996,"Sukhmani ShikshanSansthan",CRISIL B+,24-Feb-16,CRISIL B,21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13997,Sukra Jewellery,CRISIL BB-,31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13998,Sukra Jewels,CRISIL BB-,07-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13999,"SUL Steel PrivateLimited","CRISIL BB-/CRISIL A4+",31-Jan-12,"CRISILBB/CRISILA4+",10-Sep-15,"CRISILB/CRISILA4(INC)",04-Sep-17,"CRISILBB/CRISILA4+",09-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14000,"SUL Steel PrivateLimited","CRISIL BB-/CRISIL A4+",31-Jan-12,"CRISILBB/CRISILA4+",10-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14001,"Sulabh InternationalSocial ServiceOrganisation",CRISIL A+,04-Mar-11,"CRISILA+/CRISIL A1",27-Feb-14,"CRISIL AA-/CRISIL A1+",18-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14002,"Sulaiman SteelsPrivate Limited",CRISIL B,30-Apr-15,CRISIL D,17-Feb-16,CRISIL D(INC),31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14003,"SulakshanaAgencies",CRISIL B,28-Jan-14,Suspended,18-Jun-15,CRISIL B+,24-Aug-15,CRISIL B,21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14004,"Sulochana Agro andInfratech PrivateLimited",CRISIL B,23-Jan-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14005,Sulphur Mills Limited,"CRISILA+/CRISILA1+",27-Jun-08,"CRISIL AA-/CRISIL A1+",17-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14006,"Sultania OilIndustries PrivateLimited",CRISIL B+,25-Nov-13,CRISIL BB-,26-Feb-15,CRISIL BB,05-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14007,Sulthan Retail LLP,CRISIL B+,29-Jan-16,"CRISILB+(INC)",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14008,"Suma Foods PrivateLimited",CRISIL B+,30-Nov-16,"CRISILB+(INC)",27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14009,Suma Shilp Limited,CRISIL BB-,19-Apr-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14010,Suman Creation,CRISIL D,10-Jul-09,CRISIL A4,16-Aug-10,"CRISILB+/CRISIL A4",04-Jul-12,CRISIL A4+,11-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14011,"Suman ForwardingAgency PrivateLimited","CRISIL BB-/CRISIL A4+",23-Apr-14,Suspended,28-Dec-15,"CRISILBB+/CRISILA4+",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14012,"Suman Mfg. WorksPrivate Limited",CRISIL BB+,14-Sep-15,"CRISILBB+/CRISILA4+",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14013,"SumangalPetrochemicalsPrivate Limited","CRISILBB/CRISILA4+",27-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14014,"Sumangal Polymers( A-Division of ShreeSumangal India","CRISILBB/CRISILA4+",27-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14015,"Sumathi SpinningMills Private Limited","CRISIL BB-/CRISIL A4+",28-Mar-13,CRISIL BB,28-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14016,"Sumati SpintexPrivate Limited",CRISIL BB,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14017,"Sumatichand GoutiJewellers PrivateLimited","CRISILB+/CRISIL A4",23-Dec-09,"CRISIL BB-/CRISIL A4+",05-Sep-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14018,"Sumer Sons PrivateLimited","CRISILB+/CRISIL A4",24-Sep-10,"CRISIL B-/CRISIL A4",19-Feb-14,"CRISIL B-/CRISILA4(INC)",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14019,Sumeru Developers,CRISIL B,30-Apr-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14020,"Sumeru MicrowaveCommunicationsPrivate Limited","CRISILB+/CRISIL A4",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14021,"Sumesh EngineersPrivate Limited","CRISILB/CRISIL A4",01-Aug-12,"CRISILB+/CRISIL A4",22-Apr-14,"CRISILB/CRISIL A4",02-Sep-16,"CRISILB+/CRISIL A4",25-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14022,"Sumetco AlloysPrivate Limited",CRISIL B,04-Feb-15,Suspended,12-Jul-16,CRISIL B+,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14023,"Suminter IndiaOrganics PrivateLimited",CRISIL BBB,30-Aug-14,Suspended,21-Jan-16,"CRISILBBB+/CRISILA2",27-Jun-16,"CRISIL A-/CRISIL A2+",14-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14024,"Sumip CompositesPrivate Limited","CRISILBB+/CRISILA4+",25-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14025,"Sumit Gas AgenciesPrivate Limited","CRISILB+/CRISIL A4",17-Jul-14,"CRISILD/CRISIL D",16-Oct-15,Suspended,07-Apr-16,"CRISILB/CRISIL A4",21-Sep-16,"CRISILB+/CRISIL A4",23-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14026,"Sumit TextileIndustries","CRISILB+/CRISIL A4",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14027,"Sumit WoolProcessors","CRISILB+/CRISIL A4",25-Oct-11,CRISIL B,16-Jul-12,CRISIL B+,15-Apr-14,CRISIL D,12-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14028,"Sumita Tex SpinPrivate Limited","CRISILBB/CRISIL A4",17-Oct-08,"CRISILBB/CRISILA4+",15-Sep-09,"CRISILBB+/CRISILA4+",19-Nov-10,"CRISIL BBB-/CRISIL A3",31-May-11,"CRISIL BB-/CRISIL A4",15-Nov-13,"CRISILB/CRISIL A4",17-Aug-15,"CRISILD/CRISIL D",13-Jan-16,"CRISILD/CRISILD(INC)",25-May-17,,,,,,,,,,,,,,,,,,,,,,,,
14029,"Sumitomo MitsuiBanking Corporation",CRISIL A1+,24-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14030,"Sumitra DS MotorsPrivate Limited","CRISILD/CRISIL D",30-Aug-13,"CRISIL B-/CRISIL A4",01-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14031,Sumitra Sons,CRISIL B,28-Dec-15,CRISIL B(INC),19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14032,Summit Metals,CRISIL B+,06-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14033,"Summits HygronicsPrivate Limited","CRISIL BB-/CRISIL A4+",26-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14034,"Sumo BiscuitsPrivate Limited",CRISIL B+,25-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14035,"Sumohan EngineersPrivate Limited","CRISILBB/CRISILA4+",24-Sep-14,"CRISILD/CRISIL D",10-Mar-16,"CRISILD/CRISILD(INC)",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14036,"Sun Aid SolarEnergy Llp","CRISIL BB-/CRISIL A4+",29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14037,"Sun Ark AluminiumIndustries PrivateLimited","CRISILB+/CRISIL A4",30-Jun-16,"CRISILB+/CRISILA4(INC)",26-Sep-17,"CRISILD/CRISIL D",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14038,Sun Art Exporters,CRISIL BB,30-Jan-16,CRISIL BB+,10-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14039,Sun Associates,CRISIL BB+,30-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14040,"Sun Direct TVPrivate Limited",CRISIL BBB,04-May-10,CRISIL BBB+,22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14041,"Sun FacilitiesServices","CRISILB+/CRISIL A4",27-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14042,"Sun Foods AndFeeds",CRISIL B,21-Jan-16,CRISIL B(INC),31-Aug-17,CRISIL B,13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14043,"Sun Forge PrivateLimited",CRISIL BB+,27-Jan-15,CRISIL BB,04-Jan-16,CRISIL BB-,03-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14044,"Sun Hospital PrivateLimited",CRISIL B+,05-Feb-16,"CRISILB+(INC)",18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14045,"Sun India HatcheriesPrivate Limited",CRISIL BB,25-Jul-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14046,"Sun N Wind InfraEnergy PrivateLimited",CRISIL B,13-Apr-16,CRISIL B(INC),13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14047,"Sun PharmaLaboratories Limited",CRISIL A1+,29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14048,"Sun PharmaceuticalIndustries Limited",CRISIL A1+,22-Apr-94,"FAA/CRISILA1+",09-Jun-95,CRISIL A1+,24-May-00,"CRISILAAA/CRISILA1+",19-Feb-03,CRISIL A1+,23-Nov-04,"CRISILAAA/CRISILA1+",24-Jun-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14049,"Sun Projects (India)Private limited",CRISIL B+,03-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14050,"Sun Shine FoodProducts","CRISIL BB-/CRISIL A4+",03-Oct-16,"CRISIL BB-/CRISILA4+(INC)",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14051,"Sunag EngineeringPrivate Limited",CRISIL A4+,14-Dec-11,CRISIL A4,27-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14052,"Sunbeam AutoPrivate Limited","CRISIL AA-/CRISIL A1+",23-Mar-01,CRISIL A1+,31-May-02,"CRISIL AA-/CRISIL A1+",30-Mar-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14053,"Sunbeam DealersPrivate Limited",CRISIL B+,29-Nov-16,"CRISILB+(INC)",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14054,"Sunbeam EnglishSchool Society",CRISIL BBB+,27-Apr-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14055,"SunbeamEnterprises","CRISILB/CRISIL A4",31-Jan-12,"CRISILB/CRISILA4(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
